,Name,Followers,Page_Likes,Views,Video_Likes
0,ThesaurusPG,3282378.0,282882.0,2000000,52000
1,,,,1800000,50000
2,,,,2000000,52000
3,,,,2200000,56000
4,,,,508200,22000
5,,,,2000000,48000
6,,,,2000000,51000
7,,,,1700000,46000
8,,,,1800000,44000
9,,,,1700000,46000
10,,,,1800000,50000
11,,,,4000000,45000
12,,,,1800000,41000
13,,,,1700000,43000
14,,,,1800000,41000
15,,,,1800000,48000
16,,,,1800000,44000
17,,,,1700000,41000
18,,,,826800,16000
19,,,,1700000,42000
20,,,,1700000,45000
21,,,,1600000,44000
22,,,,1700000,44000
23,,,,2100000,51000
24,,,,2100000,50000
25,,,,685600,19000
26,,,,1700000,45000
27,,,,1500000,39000
28,,,,1600000,43000
29,,,,1800000,42000
30,,,,1400000,35000
31,,,,1400000,38000
32,,,,3000000,21000
33,,,,1300000,33000
34,,,,1700000,35000
35,,,,1700000,37000
36,,,,1600000,34000
37,,,,1800000,40000
38,,,,1800000,44000
39,,,,1100000,25000
40,,,,1700000,41000
41,,,,1900000,48000
42,,,,1900000,45000
43,,,,1600000,39000
44,,,,1500000,37000
45,,,,1400000,35000
46,,,,5900000,34000
47,,,,1500000,37000
48,,,,1500000,35000
49,,,,1500000,36000
50,,,,1500000,40000
51,,,,1800000,43000
52,,,,1600000,30000
53,,,,4000000,68000
54,,,,1400000,35000
55,,,,1400000,34000
56,,,,1500000,39000
57,,,,1600000,31000
58,,,,1700000,38000
59,,,,1400000,29000
60,,,,2000000,48000
61,,,,1700000,37000
62,,,,2100000,43000
63,,,,1800000,33000
64,,,,1300000,28000
65,,,,1400000,29000
66,,,,1600000,32000
67,,,,5000000,50000
68,,,,1700000,36000
69,,,,1900000,38000
70,,,,1100000,22000
71,,,,1600000,32000
72,,,,1400000,35000
73,,,,1500000,52000
74,,,,915500,22000
75,,,,1100000,22000
76,,,,1100000,21000
77,,,,1300000,24000
78,,,,1400000,31000
79,,,,1200000,26000
80,,,,3300000,85000
81,,,,1300000,27000
82,,,,1300000,25000
83,,,,984700,23000
84,,,,1400000,28000
85,,,,923800,23000
86,,,,899800,19000
87,,,,3700000,74000
88,,,,827800,15000
89,,,,569200,12000
90,,,,767800,16000
91,,,,576800,11000
92,,,,1000000,19000
93,,,,919900,18000
94,,,,7400000,105000
95,,,,1100000,21000
96,,,,1100000,19000
97,,,,1400000,25000
98,,,,968500,19000
99,,,,643600,14000
100,,,,1100000,19000
101,,,,883600,16000
102,,,,1100000,17000
103,,,,877300,19000
104,,,,1000000,19000
105,,,,1100000,20000
106,,,,680700,14000
107,,,,628500,12000
108,,,,1500000,30000
109,,,,821200,16000
110,,,,704700,13000
111,,,,769400,14000
112,,,,944200,18000
113,,,,964400,18000
114,,,,949400,16000
115,,,,10100000,181000
116,,,,1100000,19000
117,,,,1000000,18000
118,,,,1000000,20000
119,,,,811300,15000
120,,,,1000000,21000
121,,,,742500,18000
122,,,,6600000,91000
123,,,,1000000,19000
124,,,,700500,13000
125,,,,871600,18000
126,,,,535100,11000
127,,,,989700,20000
128,,,,708800,14000
129,,,,4700000,82000
130,,,,816500,17000
131,,,,742800,15000
132,,,,791500,15000
133,,,,878600,14000
134,,,,912600,17000
135,,,,703200,14000
136,,,,6900000,88000
137,,,,786800,13000
138,,,,724400,14000
139,,,,698000,13000
140,,,,560400,10000
141,,,,598000,13000
142,,,,659500,12000
143,,,,3600000,71000
144,,,,672700,13000
145,,,,648900,11000
146,,,,562300,11000
147,,,,599400,11000
148,,,,469000,10000
149,,,,856000,16000
150,,,,5300000,86000
151,,,,706100,13000
152,,,,699000,13000
153,,,,826600,14000
154,,,,918100,15000
155,,,,1000000,16000
156,,,,998000,17000
157,,,,14400000,134000
158,,,,724900,15000
159,,,,4300000,34000
160,,,,326000,72000
161,,,,965200,20000
162,,,,586600,13000
163,,,,697700,17000
164,,,,718500,16000
165,,,,686900,13000
166,,,,701300,16000
167,,,,684600,14000
168,,,,653900,15000
169,,,,476300,98000
170,,,,752500,15000
171,,,,799900,13000
172,,,,1100000,19000
173,,,,640000,12000
174,,,,590700,91000
175,,,,600100,99000
176,,,,664900,10000
177,,,,801600,12000
178,,,,1100000,17000
179,,,,3100000,36000
180,,,,835600,14000
181,,,,1000000,17000
182,,,,746600,12000
183,,,,1100000,19000
184,,,,466600,88000
185,,,,826500,16000
186,,,,1100000,13000
187,,,,743000,15000
188,,,,499700,11000
189,,,,781900,14000
190,,,,1000000,17000
191,,,,963000,16000
192,,,,967800,17000
193,,,,1700000,24000
194,,,,829100,16000
195,,,,618700,14000
196,,,,637700,15000
197,,,,695600,14000
198,,,,865900,15000
199,,,,2100000,40000
200,,,,722600,15000
201,,,,1200000,18000
202,,,,879800,15000
203,,,,1000000,17000
204,,,,906200,16000
205,,,,1000000,19000
206,,,,2800000,54000
207,,,,981600,18000
208,,,,317900,61000
209,,,,722600,13000
210,,,,474300,10000
211,,,,686300,15000
212,,,,1400000,23000
213,,,,799500,15000
214,,,,688000,15000
215,,,,520300,12000
216,,,,536700,10000
217,,,,1700000,34000
218,,,,514000,11000
219,,,,563800,12000
220,,,,3500000,59000
221,,,,590600,11000
222,,,,1600000,23000
223,,,,544300,11000
224,,,,600900,12000
225,,,,636800,14000
226,,,,359200,65000
227,,,,824900,17000
228,,,,625000,11000
229,,,,6700000,84000
230,,,,575000,12000
231,,,,461200,89000
232,,,,401800,87000
233,,,,495400,10000
234,,,,467200,9000
235,,,,264300,51000
236,,,,2200000,29000
237,,,,429300,98000
238,,,,460800,11000
239,,,,520100,11000
240,,,,509000,10000
241,,,,505500,93000
242,,,,628800,11000
243,,,,2500000,25000
244,,,,481800,10000
245,,,,443100,10000
246,,,,495400,11000
247,,,,733300,14000
248,,,,555200,10000
249,,,,540400,86000
250,,,,2200000,27000
251,,,,500900,10000
252,,,,395600,76000
253,,,,546400,11000
254,,,,529500,10000
255,,,,505800,11000
256,,,,868200,12000
257,,,,4400000,44000
258,,,,711000,13000
259,,,,529000,98000
260,,,,663100,99000
261,,,,422900,65000
262,,,,370600,54000
263,,,,353100,62000
264,,,,2700000,24000
265,,,,335700,75000
266,,,,233900,48000
267,,,,545200,87000
268,,,,336700,82000
269,,,,410200,89000
270,,,,528300,10000
271,,,,253900,76000
272,,,,520600,98000
273,,,,495200,11000
274,,,,628500,12000
275,,,,539000,10000
276,,,,533200,95000
277,,,,15700000,178000
278,,,,704800,14000
279,,,,517000,11000
280,,,,413000,24000
281,,,,578500,12000
282,,,,551700,10000
283,,,,440800,10000
284,,,,628400,12000
285,,,,8200000,54000
286,,,,12300,11000
287,,,,839400,18000
288,,,,710000,16000
289,,,,756100,17000
290,,,,426000,8000
291,,,,485300,93000
292,,,,350300,76000
293,,,,325800,7000
294,,,,438800,10000
295,,,,187800,13000
296,,,,410800,72000
297,,,,517700,86000
298,,,,443200,98000
299,,,,525900,97000
300,,,,588800,12000
301,,,,466100,10000
302,,,,493600,12000
303,,,,570000,13000
304,,,,446500,92000
305,,,,445300,87000
306,,,,425700,84000
307,,,,341200,72000
308,,,,524100,94000
309,,,,439900,79000
310,,,,364200,84000
311,,,,358500,72000
312,,,,426300,86000
313,,,,398000,61000
314,,,,236900,54000
315,,,,365900,67000
316,,,,415800,87000
317,,,,383100,78000
318,,,,335600,71000
319,,,,368400,84000
320,,,,397700,82000
321,,,,309200,51000
322,,,,312200,65000
323,,,,432700,91000
324,,,,506200,10000
325,,,,370300,76000
326,,,,152500,35000
327,,,,286500,49000
328,,,,281300,52000
329,,,,218200,53000
330,,,,385100,73000
331,,,,444000,73000
332,,,,278500,49000
333,,,,472600,78000
334,,,,227900,49000
335,,,,345400,57000
336,,,,339900,57000
337,,,,389400,6000
338,,,,90900,3000
339,,,,332200,46000
340,,,,138500,33000
341,,,,149000,33000
342,,,,862100,13000
343,,,,300700,44000
344,,,,75400,31000
345,,,,150800,33000
346,,,,75600,3000
347,,,,282300,54000
348,,,,207200,42000
349,,,,106900,28000
350,,,,83800,29000
351,,,,185100,38000
352,,,,434100,69000
353,,,,58600,26000
354,,,,156200,32000
355,,,,286200,42000
356,,,,306800,47000
357,,,,78800,3000
358,,,,321000,46000
359,,,,71300,29000
360,,,,351000,48000
361,,,,139600,29000
362,,,,156100,3000
363,,,,73700,23000
364,,,,260100,39000
365,,,,199500,35000
366,,,,91100,32000
367,,,,233500,39000
368,,,,170400,29000
369,,,,192300,34000
370,,,,219900,37000
371,,,,76300,24000
372,,,,648600,81000
373,,,,77500,23000
374,,,,219600,33000
375,,,,286200,44000
376,,,,79900,25000
377,,,,332900,49000
378,,,,87200,31000
379,,,,242400,44000
380,,,,152000,36000
381,,,,295100,38000
382,,,,82900,23000
383,,,,238300,32000
384,,,,67400,13000
385,,,,185700,35000
386,,,,405800,53000
387,,,,49700,18000
388,,,,330900,49000
389,,,,122400,29000
390,,,,417600,49000
391,,,,94000,12000
392,,,,86000,26000
393,,,,279800,36000
394,,,,1700000,16000
395,,,,146600,26000
396,,,,42700,884
397,,,,123100,29000
398,,,,297200,4000
399,,,,323000,51000
400,,,,102000,3000
401,,,,227900,49000
402,,,,449300,65000
403,,,,267800,31000
404,,,,218600,4000
405,,,,194700,38000
406,,,,72400,28000
407,,,,303900,51000
408,,,,122000,28000
409,,,,82900,27000
410,,,,268100,47000
411,,,,278600,39000
412,,,,86000,31000
413,,,,157700,31000
414,,,,271800,39000
415,,,,118200,25000
416,,,,80800,21000
417,,,,183700,26000
418,,,,65600,2000
419,,,,207000,27000
420,,,,101400,21000
421,,,,55200,19000
422,,,,331500,42000
423,,,,358600,44000
424,,,,53000,18000
425,,,,52400,18000
426,,,,742300,54000
427,,,,50200,14000
428,,,,43600,12000
429,,,,37100,12000
430,,,,50800,13000
431,,,,136800,16000
432,,,,55700,15000
433,,,,38200,999
434,,,,80600,17000
435,,,,80500,19000
436,,,,69300,15000
437,,,,89800,24000
438,,,,196300,26000
439,,,,96800,18000
440,,,,100300,17000
441,,,,93400,21000
442,,,,319900,37000
443,,,,1400000,11000
444,,,,262600,34000
445,,,,235000,33000
446,,,,265500,33000
447,,,,284900,38000
448,,,,313400,43000
449,,,,320700,43000
450,,,,206300,28000
451,,,,292900,39000
452,,,,250400,35000
453,,,,201900,27000
454,,,,269100,34000
455,,,,174200,25000
456,,,,36200,832
457,,,,243100,31000
458,,,,223300,3000
459,,,,265800,31000
460,,,,320900,36000
461,,,,32900,932
462,,,,252700,3000
463,,,,286900,34000
464,,,,186100,27000
465,,,,158900,27000
466,,,,334100,44000
467,,,,252400,37000
468,,,,269300,32000
469,,,,234200,3000
470,,,,181300,3000
471,,,,109000,2000
472,,,,225000,29000
473,,,,347700,42000
474,,,,270200,33000
475,,,,15100,401
476,,,,209200,29000
477,,,,525600,57000
478,,,,248000,37000
479,,,,611300,46000
480,,,,134200,22000
481,,,,414500,42000
482,,,,560200,61000
483,,,,342300,4000
484,,,,579200,6000
485,,,,120800,16000
486,,,,183900,25000
487,,,,262300,34000
488,,,,9200,224
489,,,,407500,45000
490,,,,42100,929
491,,,,33700,890
492,,,,6900,221
493,,,,70800,18000
494,,,,99900,21000
495,,,,633100,448
496,,,,28200,733
497,,,,31300,982
498,,,,23000,693
499,,,,12000,161
500,,,,41100,971
501,,,,1300,98
502,,,,59300,14000
503,,,,37600,935
504,,,,79500,17000
505,,,,13100,451
506,,,,92400,16000
507,,,,12600,190
508,,,,93600,18000
509,,,,12400,466
510,,,,64100,17000
511,,,,8600,346
512,,,,95100,17000
513,,,,91700,19000
514,,,,117200,21000
515,,,,77600,13000
516,,,,318600,35000
517,,,,12400,370
518,,,,309800,37000
519,,,,42700,659
520,,,,56600,1000
521,,,,69400,881
522,,,,107600,14000
523,,,,230900,24000
524,,,,417000,38000
525,,,,119400,13000
526,,,,128400,14000
527,,,,119800,15000
528,,,,79000,11000
529,,,,109000,15000
530,,,,58200,959
531,,,,24900,762
532,,,,38600,737
533,,,,22900,616
534,,,,27000,676
535,,,,38500,1000
536,,,,58800,1000
537,,,,69200,11000
538,,,,43400,1000
539,,,,52100,928
540,,,,26600,840
541,,,,64700,11000
542,,,,72300,11000
543,,,,33900,807
544,,,,28600,808
545,,,,45400,909
546,,,,53200,11000
547,,,,45100,984
548,,,,52700,1000
549,,,,59000,1000
550,,,,45700,927
551,,,,26600,780
552,,,,38600,829
553,,,,49900,1000
554,,,,36400,811
555,,,,26900,746
556,,,,44300,841
557,,,,61800,1000
558,,,,150200,18000
559,,,,92800,14000
560,,,,169300,19000
561,,,,36200,719
562,,,,34300,745
563,,,,19200,445
564,,,,18300,574
565,,,,32900,731
566,,,,24200,599
567,,,,25800,699
568,,,,31600,670
569,,,,29500,588
570,,,,11400,297
571,,,,3800,176
572,,,,31700,631
573,,,,30600,655
574,,,,33700,622
575,,,,22600,443
576,,,,15000,512
577,,,,17700,495
578,,,,25200,612
579,,,,21500,638
580,,,,7600,366
581,,,,23300,645
582,,,,38800,708
583,,,,26700,650
584,,,,27800,621
585,,,,23700,690
586,,,,33000,712
587,,,,27900,658
588,,,,43900,889
589,,,,14500,609
590,,,,24200,682
591,,,,31700,734
592,,,,30800,724
593,,,,26700,539
594,,,,38300,767
595,,,,21300,642
596,,,,39700,875
597,,,,24400,608
598,,,,26600,763
599,,,,22400,677
600,,,,36800,786
601,,,,11300,474
602,,,,15700,537
603,,,,7100,316
604,,,,5400,280
605,,,,27600,808
606,,,,6500,324
607,,,,47300,722
608,,,,41100,748
609,,,,13200,330
610,,,,18800,603
611,,,,6700,283
612,,,,26900,544
613,,,,25300,505
614,,,,8500,409
615,,,,79800,1000
616,,,,7900,363
617,,,,102200,14000
618,,,,28900,699
619,,,,26600,494
620,,,,4600,222
621,,,,64300,11000
622,,,,6800,259
623,,,,67700,980
624,,,,4800,252
625,,,,32700,680
626,,,,16800,507
627,,,,74300,1000
628,,,,7900,287
629,,,,183800,21000
630,,,,10800,368
631,,,,66300,1000
632,,,,118200,15000
633,,,,7400,262
634,,,,174600,22000
635,,,,2300,112
636,,,,10800,340
637,,,,7800,310
638,,,,38200,605
639,,,,25800,524
640,,,,16000,409
641,,,,180100,16000
642,,,,7200,207
643,,,,18500,452
644,,,,148400,15000
645,,,,23000,395
646,,,,123400,13000
647,,,,82900,978
648,,,,55200,712
649,,,,3600,125
650,,,,4800,253
651,,,,45200,491
652,,,,145300,14000
653,,,,53000,535
654,,,,149100,15000
655,,,,62500,598
656,,,,65000,792
657,,,,39400,739
658,,,,64300,941
659,,,,83100,902
660,,,,84100,1000
661,,,,7600,218
662,,,,16400,230
663,,,,15000,254
664,,,,11500,277
665,,,,58400,763
666,,,,83700,985
667,,,,25800,357
668,,,,28900,487
669,,,,9700,317
670,,,,39900,509
671,,,,226100,18000
672,,,,120800,13000
673,,,,44300,391
674,,,,38700,299
675,,,,54100,404
676,,,,55900,367
677,,,,28400,242
678,,,,74000,740
679,,,,38000,217
680,,,,37900,229
681,,,,27700,160
682,,,,15200,117
683,,,,5900,61
684,,,,6200,103
685,,,,21900,158
686,,,,25800,211
687,,,,26700,208
688,,,,13500,91
689,,,,45400,279
690,,,,24000,127
691,,,,22300,174
692,,,,31900,210
693,,,,36600,277
694,,,,35900,239
695,,,,53000,175
696,,,,44400,145
697,,,,27200,73
698,,,,25700,79
699,,,,29100,87
700,,,,17200,50
701,,,,24500,96
702,,,,18000,85
703,,,,24500,53
704,,,,37900,114
705,,,,24000,62
706,,,,29200,82
707,,,,14700,83
708,,,,16000,33
709,,,,12000,41
710,,,,12200,45
711,,,,12600,48
712,,,,10100,41
713,,,,15200,60
714,,,,509,10
715,,,,92500,916
716,,,,48500,309
717,,,,53800,435
718,,,,76,4
719,,,,79,3
720,,,,476,1
721,,,,476,3
